FundingInstrumentGaLevel1,AmountGranted,FundingInstrumentGaReporting,FundingInstrumentGaReporting_De,FundingInstrumentGaReporting_Fr,FundingInstrumentGa
Science communication,22980,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14832,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,15566,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,99754,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,3600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,17600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4900,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,13800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,25000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,55000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,15900,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14925,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,81093,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,11400,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,20000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,103100,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,19300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,5600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12450,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,22500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,84439,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,15200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,109225,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,2600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,19500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,25000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,2560,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,3200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,25500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,109225,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,9936,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,2735,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,50040,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7900,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,19200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,16300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7700,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,88383,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,21500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,17500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,3500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7483,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,110000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4400,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4900,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,3060,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12100,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,22100,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,24500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,16800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,110000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,109225,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,110000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,59983,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,24800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,16600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,9500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,22400,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,36000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,103300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,13000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,14300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,92500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7300,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,98600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,15020,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,88383,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,59983,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,6600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,19700,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,9500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8118,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10100,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,17600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18700,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,13000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,16367,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4400,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,5800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18700,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4650,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10800,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,18600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,109225,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12460,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,9750,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,13600,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,60000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,10000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,25000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,100000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,7500,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,4200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,59083,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,8900,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,3050,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,12400,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,5200,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
Science communication,15000,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges,Scientific Exchanges
